id_lista,orgão
82216,T1
82194,T1
82219,T1
82196,T1
82197,T1
82198,T1
82184,T1
82185,T1
82177,T1
82186,T1
82179,T1
82180,T1
82181,T1
82182,T1
82183,T1
82205,T1
82207,T1
82209,T1
81844,T1
81928,T1
82024,T1
82044,T1
82025,T1
82049,T1
82064,T1
82056,T1
82057,T1
82174,T1
82175,T1
82176,T1
82178,T1
82204,T1
82206,T1
82192,T1
82199,T1
82222,T1
82223,T1
82224,T1
82225,T1
82005,T1
82006,T1
82026,T1
82027,T1
82028,T1
82029,T1
82045,T1
82030,T1
82203,T1
82244,T1
82245,T1
82592,T1
82593,T1
82595,T1
82596,T1
82605,T1
82597,T1
82607,T1
82445,T1
82446,T1
82465,T1
82466,T1
82467,T1
82468,T1
82469,T1
82447,T1
82470,T1
82264,T1
82304,T1
82305,T1
82409,T1
82549,T1
82486,T1
82505,T1
82487,T1
82506,T1
82507,T1
82509,T1
82510,T1
82539,T1
82540,T1
82541,T1
82522,T1
82633,T1
82634,T1
82635,T1
82636,T1
82620,T1
82638,T1
82621,T1
94692,T1
94693,T1
94696,T1
94698,T1
94713,T1
94703,T1
94707,T1
94715,T1
94716,T1
94717,T1
94739,T1
94721,T1
94542,T1
94737,T1
94738,T1
94720,T1
94740,T1
94741,T1
94711,T1
94695,T1
94697,T1
94700,T1
94704,T1
94706,T1
94708,T1
94730,T1
94732,T1
94718,T1
94725,T1
94549,T1
94550,T1
94650,T1
94636,T1
94637,T1
94640,T1
94651,T1
94641,T1
94642,T1
94647,T1
94669,T1
94609,T1
94656,T1
94691,T1
94723,T1
94749,T1
94750,T1
94751,T1
94755,T1
94756,T1
94758,T1
94639,T1
94653,T1
94631,T1
94638,T1
94911,T1
94912,T1
94914,T1
94915,T1
94929,T1
94930,T1
94916,T1
94931,T1
94932,T1
94933,T1
94934,T1
94917,T1
94920,T1
94921,T1
94935,T1
94952,T1
94953,T1
94942,T1
95080,T1
95075,T1
95076,T1
95068,T1
95077,T1
95090,T1
95091,T1
95079,T1
95082,T1
95083,T1
94913,T1
94972,T1
94960,T1
94973,T1
94974,T1
94975,T1
94978,T1
94979,T1
94963,T1
94981,T1
94964,T1
95142,T1
95149,T1
95150,T1
95151,T1
94849,T1
94871,T1
95032,T1
94992,T1
95033,T1
95034,T1
95035,T1
95057,T1
95045,T1
95061,T1
95069,T1
95062,T1
95063,T1
95064,T1
95070,T1
95071,T1
95072,T1
94928,T1
94968,T1
94949,T1
94950,T1
94951,T1
95250,T1
95269,T1
95270,T1
95251,T1
95252,T1
95253,T1
95271,T1
95272,T1
95254,T1
95255,T1
95273,T1
95274,T1
95275,T1
95256,T1
95276,T1
95257,T1
95258,T1
95277,T1
95278,T1
95279,T1
95426,T1
95427,T1
95355,T1
95357,T1
95337,T1
95339,T1
95346,T1
95401,T1
95457,T1
95458,T1
95459,T1
95152,T1
95249,T1
95263,T1
95389,T1
95390,T1
95396,T1
95397,T1
95398,T1
95400,T1
95381,T1
95385,T1
95387,T1
95403,T1
95409,T1
95405,T1
95411,T1
95299,T1
95376,T1
95629,T1
95612,T1
95613,T1
95614,T1
95630,T1
95615,T1
95631,T1
95632,T1
95633,T1
95634,T1
95616,T1
95635,T1
95636,T1
95639,T1
95640,T1
95622,T1
95617,T1
95637,T1
95638,T1
95641,T1
95642,T1
95618,T1
95619,T1
95643,T1
95620,T1
95621,T1
95623,T1
95662,T1
95717,T1
95699,T1
95721,T1
95722,T1
95724,T1
95726,T1
95700,T1
95728,T1
95731,T1
95735,T1
95739,T1
95609,T1
95610,T1
95591,T1
95747,T1
95770,T1
95533,T1
95670,T1
95671,T1
95672,T1
95680,T1
95665,T1
95666,T1
95684,T1
95685,T1
95687,T1
95688,T1
95709,T1
95690,T1
95710,T1
95711,T1
95691,T1
95692,T1
95693,T1
95694,T1
95695,T1
95712,T1
95713,T1
95696,T1
95697,T1
95714,T1
95702,T1
95730,T1
95734,T1
95769,T1
95850,T1
95851,T1
95869,T1
95852,T1
95871,T1
95872,T1
95873,T1
95854,T1
95855,T1
95874,T1
95856,T1
95857,T1
95858,T1
95878,T1
95879,T1
95880,T1
95883,T1
95859,T1
95875,T1
95876,T1
95877,T1
95881,T1
95882,T1
95870,T1
95853,T1
95943,T1
95950,T1
95951,T1
95952,T1
95944,T1
95945,T1
95946,T1
95953,T1
95955,T1
95969,T1
95970,T1
95973,T1
95974,T1
95790,T1
95791,T1
95909,T1
95929,T1
95930,T1
95912,T1
95913,T1
95931,T1
95990,T1
95991,T1
95789,T1
95831,T1
95832,T1
95947,T1
95948,T1
95954,T1
95956,T1
95957,T1
96012,T1
96013,T1
96015,T1
96016,T1
96017,T1
96018,T1
96020,T1
95849,T1
96110,T1
96111,T1
96112,T1
96129,T1
96113,T1
96114,T1
96115,T1
96132,T1
96133,T1
96118,T1
96151,T1
96152,T1
96153,T1
96154,T1
96155,T1
96130,T1
96131,T1
96117,T1
96120,T1
96122,T1
96124,T1
96127,T1
96128,T1
96149,T1
96134,T1
96150,T1
96156,T1
96510,T1
96511,T1
96121,T1
96123,T1
96126,T1
96240,T1
96241,T1
96242,T1
96243,T1
96215,T1
96244,T1
96247,T1
96249,T1
96145,T1
96171,T1
96259,T1
96222,T1
96227,T1
96029,T1
96209,T1
96229,T1
96210,T1
96230,T1
96211,T1
96212,T1
96231,T1
96232,T1
96224,T1
96263,T1
96269,T1
96289,T1
96119,T1
107971,T1
108114,T1
108115,T1
108116,T1
108117,T1
108108,T1
108119,T1
107994,T1
107995,T1
107996,T1
107997,T1
107998,T1
107999,T1
107974,T1
107975,T1
108000,T1
108001,T1
107976,T1
107977,T1
107978,T1
107979,T1
108002,T1
107980,T1
108064,T1
108065,T1
108066,T1
108067,T1
107951,T1
107953,T1
108003,T1
108053,T1
108054,T1
108071,T1
108072,T1
108055,T1
108056,T1
108100,T1
108057,T1
108073,T1
108074,T1
108091,T1
108092,T1
108062,T1
108093,T1
108094,T1
108095,T1
108096,T1
108099,T1
108153,T1
108138,T1
108231,T1
108378,T1
108379,T1
108385,T1
108387,T1
108388,T1
108389,T1
108390,T1
108450,T1
108455,T1
108294,T1
108392,T1
108393,T1
108394,T1
108395,T1
108396,T1
108397,T1
108398,T1
108399,T1
108400,T1
108401,T1
108402,T1
108191,T1
108192,T1
108174,T1
108271,T1
108314,T1
108351,T1
108352,T1
108381,T1
108383,T1
108384,T1
108430,T1
108442,T1
108443,T1
108445,T1
108451,T1
108452,T1
108462,T1
108173,T1
109074,T1
108717,T1
108718,T1
108719,T1
108720,T1
108721,T1
108722,T1
108571,T1
108572,T1
108678,T1
108679,T1
108680,T1
108681,T1
108682,T1
108683,T1
108645,T1
108647,T1
108648,T1
108650,T1
108553,T1
108612,T1
108600,T1
108689,T1
108711,T1
108712,T1
108714,T1
108733,T1
108742,T1
108704,T1
108745,T1
108707,T1
108614,T1
108615,T1
108616,T1
108617,T1
108598,T1
108618,T1
108671,T1
108672,T1
108638,T1
108690,T1
108697,T1
108698,T1
108726,T1
108728,T1
108739,T1
108937,T1
108925,T1
108926,T1
108927,T1
108928,T1
108934,T1
108935,T1
108956,T1
108831,T1
108962,T1
108947,T1
108948,T1
108964,T1
108965,T1
108949,T1
108950,T1
108967,T1
108968,T1
108970,T1
108991,T1
108921,T1
108890,T1
108976,T1
108977,T1
108978,T1
108746,T1
108773,T1
108811,T1
108873,T1
108874,T1
108875,T1
108876,T1
108951,T1
108952,T1
108940,T1
108955,T1
108957,T1
108942,T1
108958,T1
108943,T1
108966,T1
109255,T1
109256,T1
109236,T1
109261,T1
109263,T1
109266,T1
109012,T1
109013,T1
109032,T1
109232,T1
109252,T1
109233,T1
109253,T1
109254,T1
109234,T1
109235,T1
109258,T1
109259,T1
109262,T1
109265,T1
109071,T1
109094,T1
109112,T1
109151,T1
109152,T1
109171,T1
109191,T1
109238,T1
109278,T1
109281,T1
109051,T1
109075,T1
109247,T1
109248,T1
109249,T1
109311,T1
109312,T1
109313,T1
109294,T1
109314,T1
109296,T1
109297,T1
109301,T1
109302,T1
109092,T1
109305,T1
109304,T1
109093,T1
109595,T1
109587,T1
109588,T1
109589,T1
109591,T1
109592,T1
109452,T1
109433,T1
109434,T1
109453,T1
109454,T1
109435,T1
109436,T1
109455,T1
109437,T1
109456,T1
109438,T1
109439,T1
109440,T1
109546,T1
109605,T1
109606,T1
109607,T1
109891,T1
109584,T1
109585,T1
109586,T1
109590,T1
109593,T1
109596,T1
109597,T1
109458,T1
109444,T1
109459,T1
109461,T1
109462,T1
109445,T1
109446,T1
109447,T1
109448,T1
109615,T1
109610,T1
109617,T1
109619,T1
109571,T1
109572,T1
109542,T1
109573,T1
109543,T1
109574,T1
109575,T1
109576,T1
109577,T1
109578,T1
109579,T1
109580,T1
109581,T1
109612,T1
109608,T1
109613,T1
109411,T1
109545,T1
119181,T1
119279,T1
119254,T1
119280,T1
119257,T1
119258,T1
119301,T1
119282,T1
119303,T1
119283,T1
119277,T1
119251,T1
119253,T1
119256,T1
119299,T1
119302,T1
119266,T1
119267,T1
119268,T1
119269,T1
119107,T1
119188,T1
119189,T1
119190,T1
119191,T1
119192,T1
119193,T1
119198,T1
119239,T1
119245,T1
119247,T1
119274,T1
119248,T1
119275,T1
119284,T1
119123,T1
119227,T1
119281,T1
119325,T1
119309,T1
119182,T1
119360,T1
119295,T1
119477,T1
119527,T1
119529,T1
119530,T1
119508,T1
119509,T1
119510,T1
119533,T1
119511,T1
119513,T1
119537,T1
119538,T1
119359,T1
119499,T1
119501,T1
119475,T1
119478,T1
119504,T1
119505,T1
119522,T1
119524,T1
119506,T1
119526,T1
119507,T1
119296,T1
119297,T1
119479,T1
119439,T1
119440,T1
119441,T1
119465,T1
119466,T1
119467,T1
119483,T1
119484,T1
119486,T1
119470,T1
119489,T1
119492,T1
119471,T1
119493,T1
119420,T1
119670,T1
119680,T1
119681,T1
119682,T1
119683,T1
119684,T1
119704,T1
119706,T1
119707,T1
119666,T1
119616,T1
119617,T1
119673,T1
119685,T1
119676,T1
119677,T1
119686,T1
119687,T1
119699,T1
119689,T1
119690,T1
119551,T1
119559,T1
119560,T1
119552,T1
119599,T1
119600,T1
119601,T1
119674,T1
119665,T1
119688,T1
119700,T1
119701,T1
119693,T1
119703,T1
119694,T1
119669,T1
119705,T1
119939,T1
119911,T1
119912,T1
119913,T1
119941,T1
119942,T1
119914,T1
119943,T1
119915,T1
119948,T1
119949,T1
119966,T1
119740,T1
119900,T1
119891,T1
119902,T1
119903,T1
119904,T1
119893,T1
119894,T1
119895,T1
119896,T1
119924,T1
119925,T1
119928,T1
119931,T1
119933,T1
119934,T1
119910,T1
119937,T1
119938,T1
119940,T1
119945,T1
119917,T1
119946,T1
119952,T1
119960,T1
119955,T1
119962,T1
119964,T1
119957,T1
119958,T1
119967,T1
119981,T1
119982,T1
119984,T1
119986,T1
119991,T1
119994,T1
119995,T1
119961,T1
119965,T1
119980,T1
119968,T1
119969,T1
119970,T1
119983,T1
119971,T1
119987,T1
119990,T1
119974,T1
119975,T1
119976,T1
119977,T1
119978,T1
119718,T1
119773,T1
119774,T1
119775,T1
119799,T1
119800,T1
119839,T1
119840,T1
119841,T1
119842,T1
119843,T1
119888,T1
119889,T1
119858,T1
119905,T1
119907,T1
119916,T1
119947,T1
119881,T1
119882,T1
119848,T1
119849,T1
119884,T1
119850,T1
119885,T1
119852,T1
119853,T1
119854,T1
119855,T1
119856,T1
119890,T1
119857,T1
119897,T1
119906,T1
119919,T1
119920,T1
119963,T1
119759,T1
119760,T1
119996,T1
120424,T1
120404,T1
120271,T1
120217,T1
120222,T1
120223,T1
120218,T1
120239,T1
120230,T1
120232,T1
120233,T1
120236,T1
120238,T1
120011,T1
120188,T1
120191,T1
120199,T1
120200,T1
120201,T1
120196,T1
120202,T1
120203,T1
120204,T1
120205,T1
120206,T1
120207,T1
120209,T1
120210,T1
120212,T1
120254,T1
120266,T1
120240,T1
120227,T1
120228,T1
120241,T1
120242,T1
120229,T1
120231,T1
120243,T1
120245,T1
120234,T1
120248,T1
120127,T1
120128,T1
120017,T1
120139,T1
120235,T1
120264,T1
120252,T1
120265,T1
120268,T1
120010,T1
120145,T1
120159,T1
120179,T1
120180,T1
120224,T1
120225,T1
120259,T1
120260,T1
120249,T1
120263,T1
120012,T1
120059,T1
129703,T1
129705,T1
129708,T1
129709,T1
129710,T1
129711,T1
129712,T1
129713,T1
129714,T1
129715,T1
129716,T1
129754,T1
129720,T1
129721,T1
129722,T1
129724,T1
129704,T1
129726,T1
129727,T1
129734,T1
129737,T1
129741,T1
129706,T1
129707,T1
129690,T1
129692,T1
129700,T1
129693,T1
129694,T1
129695,T1
129696,T1
129699,T1
129723,T1
129743,T1
129744,T1
129747,T1
129748,T1
129749,T1
129738,T1
129739,T1
129740,T1
129742,T1
129745,T1
129746,T1
129752,T1
130037,T1
130008,T1
129964,T1
129969,T1
129970,T1
129989,T1
129971,T1
129972,T1
129977,T1
129998,T1
130001,T1
130004,T1
130022,T1
130007,T1
130009,T1
129949,T1
129967,T1
129987,T1
129968,T1
129991,T1
129979,T1
129920,T1
129940,T1
129922,T1
129944,T1
129927,T1
129928,T1
129946,T1
129938,T1
129959,T1
129962,T1
129981,T1
129974,T1
129975,T1
129990,T1
129976,T1
129993,T1
129994,T1
129995,T1
129978,T1
129997,T1
129999,T1
130002,T1
129996,T1
130000,T1
130003,T1
130006,T1
130010,T1
129900,T1
130091,T1
129884,T1
130160,T1
130134,T1
130166,T1
130180,T1
130168,T1
130169,T1
130170,T1
130156,T1
130157,T1
130159,T1
130136,T1
130163,T1
130164,T1
130177,T1
130178,T1
130122,T1
130140,T1
130124,T1
130147,T1
130148,T1
130126,T1
130149,T1
130127,T1
130150,T1
130167,T1
130171,T1
130173,T1
130174,T1
130175,T1
130176,T1
130181,T1
130179,T1
130200,T1
130187,T1
130202,T1
130191,T1
130201,T1
130188,T1
130143,T1
130144,T1
130102,T1
130358,T1
130363,T1
130359,T1
130364,T1
130350,T1
130352,T1
130357,T1
130392,T1
130397,T1
130383,T1
130385,T1
130386,T1
130387,T1
130365,T1
130366,T1
130367,T1
130368,T1
130389,T1
130369,T1
130370,T1
130371,T1
130391,T1
130373,T1
130374,T1
130382,T1
130300,T1
130301,T1
130267,T1
130303,T1
130305,T1
130309,T1
130312,T1
130355,T1
130361,T1
130362,T1
130394,T1
130376,T1
130377,T1
130395,T1
130396,T1
130399,T1
130410,T1
130379,T1
130400,T1
130402,T1
130403,T1
130405,T1
130406,T1
130408,T1
130409,T1
130398,T1
130404,T1
131002,T1
130882,T1
130886,T1
130851,T1
130852,T1
130889,T1
130892,T1
130854,T1
130894,T1
130895,T1
130898,T1
130855,T1
130899,T1
130857,T1
130563,T1
130890,T1
130891,T1
130853,T1
130893,T1
130896,T1
130897,T1
130856,T1
130858,T1
130859,T1
130902,T1
130922,T1
130907,T1
130800,T1
130844,T1
130861,T1
130863,T1
130864,T1
130847,T1
130865,T1
130848,T1
130867,T1
130868,T1
130869,T1
130870,T1
130873,T1
130875,T1
130876,T1
130877,T1
130878,T1
130901,T1
130904,T1
130923,T1
130906,T1
130925,T1
130908,T1
130927,T1
130909,T1
130929,T1
130931,T1
130932,T1
130942,T1
43745,T1
43777,T1
43793,T1
43778,T1
43794,T1
43779,T1
43780,T1
43795,T1
43781,T1
43716,T1
43717,T1
43718,T1
43719,T1
43720,T1
43724,T1
43591,T1
43592,T1
43691,T1
43752,T1
43738,T1
43741,T1
43753,T1
43754,T1
43755,T1
43739,T1
43740,T1
43756,T1
43743,T1
43757,T1
43758,T1
43744,T1
43760,T1
43761,T1
43906,T1
43916,T1
43917,T1
43907,T1
43918,T1
43909,T1
43919,T1
43885,T1
43900,T1
43886,T1
43887,T1
43888,T1
43903,T1
43889,T1
43904,T1
43851,T1
43871,T1
43891,T1
43872,T1
43874,T1
43894,T1
43895,T1
43890,T1
43911,T1
43912,T1
43882,T1
43883,T1
43884,T1
43896,T1
43897,T1
43898,T1
43899,T1
43901,T1
43902,T1
44208,T1
44209,T1
44188,T1
44232,T1
44212,T1
44214,T1
44216,T1
44217,T1
44218,T1
44219,T1
44221,T1
44223,T1
44224,T1
44235,T1
44236,T1
44213,T1
44215,T1
44238,T1
44239,T1
44242,T1
44185,T1
44204,T1
44205,T1
44206,T1
44207,T1
44186,T1
44210,T1
44251,T1
44211,T1
44189,T1
44190,T1
44231,T1
44233,T1
44234,T1
44237,T1
44220,T1
44171,T1
44157,T1
44172,T1
44173,T1
44158,T1
44174,T1
44159,T1
44160,T1
44175,T1
44176,T1
44177,T1
44178,T1
44179,T1
44180,T1
44181,T1
44182,T1
44352,T1
44353,T1
44354,T1
44355,T1
44333,T1
44396,T1
44397,T1
44400,T1
44402,T1
44412,T1
44404,T1
44405,T1
44413,T1
44414,T1
44406,T1
44415,T1
44343,T1
44386,T1
44345,T1
44346,T1
44348,T1
44394,T1
44349,T1
44395,T1
44350,T1
44381,T1
44382,T1
44383,T1
44384,T1
44344,T1
44385,T1
44387,T1
44347,T1
44388,T1
44567,T1
44568,T1
44556,T1
44557,T1
44558,T1
44559,T1
44560,T1
44534,T1
44491,T1
44511,T1
44512,T1
44492,T1
44455,T1
44531,T1
44532,T1
44551,T1
44533,T1
44552,T1
44553,T1
44554,T1
44561,T1
44562,T1
55017,T1
55018,T1
54997,T1
54999,T1
55001,T1
55002,T1
55037,T1
55039,T1
55040,T1
55022,T1
55023,T1
55041,T1
54850,T1
54831,T1
54911,T1
54912,T1
54930,T1
54931,T1
54950,T1
54951,T1
54953,T1
55030,T1
55044,T1
54952,T1
54954,T1
54955,T1
54956,T1
54970,T1
54957,T1
54958,T1
54971,T1
55179,T1
55180,T1
55181,T1
55182,T1
55183,T1
55184,T1
55185,T1
55186,T1
55151,T1
55152,T1
55170,T1
55153,T1
55154,T1
55155,T1
55156,T1
55171,T1
55341,T1
55313,T1
55342,T1
55343,T1
55314,T1
55315,T1
55317,T1
55344,T1
55351,T1
55352,T1
55353,T1
55370,T1
55371,T1
55354,T1
55355,T1
55372,T1
55190,T1
55356,T1
55357,T1
55358,T1
55359,T1
55254,T1
55255,T1
55256,T1
55290,T1
55291,T1
55292,T1
55257,T1
55258,T1
55636,T1
55637,T1
55651,T1
55638,T1
55639,T1
55640,T1
55659,T1
55646,T1
55663,T1
55670,T1
55671,T1
55672,T1
55673,T1
55674,T1
55675,T1
55676,T1
55677,T1
55533,T1
55635,T1
55650,T1
55652,T1
55642,T1
55653,T1
55654,T1
55655,T1
55678,T1
55590,T1
55591,T1
55571,T1
55572,T1
55573,T1
55592,T1
55593,T1
55953,T1
55946,T1
55948,T1
55970,T1
55971,T1
55978,T1
55979,T1
55980,T1
55981,T1
55963,T1
55986,T1
55987,T1
55991,T1
55994,T1
55996,T1
55710,T1
55870,T1
55930,T1
55931,T1
55932,T1
55901,T1
55902,T1
55933,T1
55903,T1
55934,T1
55942,T1
55949,T1
55955,T1
55972,T1
55956,T1
55973,T1
55957,T1
55958,T1
55959,T1
55974,T1
55975,T1
55960,T1
55961,T1
55962,T1
55969,T1
56008,T1
56009,T1
56011,T1
56012,T1
56013,T1
55832,T1
55850,T1
55833,T1
55851,T1
55834,T1
55835,T1
55852,T1
55909,T1
55950,T1
55944,T1
55945,T1
66986,T1
66973,T1
66974,T1
66975,T1
66976,T1
66977,T1
66999,T1
67002,T1
66987,T1
66988,T1
66991,T1
66995,T1
66799,T1
66959,T1
66960,T1
66979,T1
66980,T1
66981,T1
66982,T1
67000,T1
67003,T1
67004,T1
67005,T1
67006,T1
67007,T1
67009,T1
67011,T1
67013,T1
66919,T1
66900,T1
66920,T1
66901,T1
66902,T1
66903,T1
66904,T1
66921,T1
66906,T1
66939,T1
67249,T1
67259,T1
67263,T1
67264,T1
67265,T1
67254,T1
67248,T1
67260,T1
67250,T1
67261,T1
67262,T1
67251,T1
67252,T1
67253,T1
67039,T1
67245,T1
67182,T1
67183,T1
67184,T1
67185,T1
67186,T1
67187,T1
67188,T1
67189,T1
67190,T1
67220,T1
67228,T1
67246,T1
67230,T1
67231,T1
67247,T1
67232,T1
67233,T1
67234,T1
67235,T1
67236,T1
67237,T1
67467,T1
67468,T1
67487,T1
67488,T1
67489,T1
67490,T1
67491,T1
67469,T1
67492,T1
67470,T1
67479,T1
67460,T1
67461,T1
67480,T1
67462,T1
67481,T1
67463,T1
67482,T1
67483,T1
67464,T1
67484,T1
67465,T1
67303,T1
67304,T1
67284,T1
67305,T1
67319,T1
67294,T1
67359,T1
67360,T1
67361,T1
67362,T1
67498,T1
67505,T1
67506,T1
67507,T1
67508,T1
67509,T1
67510,T1
67511,T1
67512,T1
67513,T1
67520,T1
67514,T1
67521,T1
67712,T1
67713,T1
67733,T1
67714,T1
67734,T1
67715,T1
67716,T1
67735,T1
67718,T1
67739,T1
67740,T1
67741,T1
67742,T1
67743,T1
67744,T1
67745,T1
67746,T1
67704,T1
67723,T1
67705,T1
67706,T1
67707,T1
67708,T1
67709,T1
67710,T1
67725,T1
67726,T1
67999,T1
68000,T1
68001,T1
67986,T1
68003,T1
67987,T1
67984,T1
68002,T1
68005,T1
68007,T1
67990,T1
68008,T1
68009,T1
68010,T1
68013,T1
67993,T1
67997,T1
68019,T1
68020,T1
68018,T1
68039,T1
68042,T1
68043,T1
68046,T1
68053,T1
68059,T1
68060,T1
68061,T1
68062,T1
68063,T1
67940,T1
68050,T1
68051,T1
68052,T1
68033,T1
68034,T1
68054,T1
68055,T1
68056,T1
68057,T1
68058,T1
68234,T1
68235,T1
68208,T1
68236,T1
68237,T1
68238,T1
68226,T1
68227,T1
68228,T1
68201,T1
68202,T1
68203,T1
68229,T1
68230,T1
68204,T1
68205,T1
68206,T1
68253,T1
68181,T1
68182,T1
68183,T1
68259,T1
68260,T1
68261,T1
68262,T1
82592,T1
82593,T1
82595,T1
82596,T1
82605,T1
82597,T1
82607,T1
82445,T1
82446,T1
82465,T1
82466,T1
82467,T1
82468,T1
82469,T1
82447,T1
82470,T1
82264,T1
82304,T1
82305,T1
82409,T1
82549,T1
82486,T1
82505,T1
82487,T1
82506,T1
82507,T1
82509,T1
82510,T1
82539,T1
82540,T1
82541,T1
82522,T1
82633,T1
82634,T1
82635,T1
82636,T1
82620,T1
82638,T1
82621,T1
82868,T1
82869,T1
82870,T1
82871,T1
82884,T1
82885,T1
82874,T1
82886,T1
82887,T1
82876,T1
82877,T1
82888,T1
82889,T1
82664,T1
82665,T1
82804,T1
82806,T1
82826,T1
82807,T1
82809,T1
82841,T1
82867,T1
82872,T1
82873,T1
83191,T1
83181,T1
83182,T1
83183,T1
83193,T1
83188,T1
83176,T1
83177,T1
83178,T1
83190,T1
83180,T1
83192,T1
83194,T1
83204,T1
83205,T1
83195,T1
83196,T1
83126,T1
83127,T1
83128,T1
83129,T1
83027,T1
83044,T1
83028,T1
83164,T1
83152,T1
83153,T1
83165,T1
83166,T1
83154,T1
83167,T1
83161,T1
83810,T1
83561,T1
83537,T1
83562,T1
83899,T1
83900,T1
83903,T1
83904,T1
83607,T1
83581,T1
83608,T1
83582,T1
83583,T1
83614,T1
83585,T1
83617,T1
83618,T1
83586,T1
83619,T1
83620,T1
83588,T1
83935,T1
83936,T1
83914,T1
83937,T1
83938,T1
83939,T1
83915,T1
83917,T1
83919,T1
83940,T1
83941,T1
83942,T1
83943,T1
83336,T1
83315,T1
83337,T1
83489,T1
83481,T1
83615,T1
83587,T1
83622,T1
83629,T1
83623,T1
83630,T1
83626,T1
83631,T1
83690,T1
83691,T1
83709,T1
83872,T1
83874,T1
83875,T1
83879,T1
83882,T1
83884,T1
83929,T1
83933,T1
83289,T1
83429,T1
83430,T1
83469,T1
83470,T1
83450,T1
83472,T1
83473,T1
83474,T1
83475,T1
83476,T1
83451,T1
83477,T1
83478,T1
83452,T1
83479,T1
83480,T1
83811,T1
83812,T1
83830,T1
83851,T1
83833,T1
83853,T1
83906,T1
83907,T1
83930,T1
83431,T1
84245,T1
84228,T1
84246,T1
84249,T1
84250,T1
84253,T1
84263,T1
84272,T1
84264,T1
84265,T1
84290,T1
84267,T1
84268,T1
84309,T1
84311,T1
84312,T1
84089,T1
84095,T1
84226,T1
84241,T1
84242,T1
84103,T1
84131,T1
84132,T1
84133,T1
84134,T1
84155,T1
84156,T1
84157,T1
84173,T1
84175,T1
84176,T1
95850,T1
95851,T1
95869,T1
95852,T1
95871,T1
95872,T1
95873,T1
95854,T1
95855,T1
95874,T1
95856,T1
95857,T1
95858,T1
95878,T1
95879,T1
95880,T1
95883,T1
95859,T1
95875,T1
95876,T1
95877,T1
95881,T1
95882,T1
95870,T1
95853,T1
95943,T1
95950,T1
95951,T1
95952,T1
95944,T1
95945,T1
95946,T1
95953,T1
95955,T1
95969,T1
95970,T1
95973,T1
95974,T1
95790,T1
95791,T1
95909,T1
95929,T1
95930,T1
95912,T1
95913,T1
95931,T1
95990,T1
95991,T1
95789,T1
95831,T1
95832,T1
95947,T1
95948,T1
95954,T1
95956,T1
95957,T1
96012,T1
96013,T1
96015,T1
96016,T1
96017,T1
96018,T1
96020,T1
95849,T1
96110,T1
96111,T1
96112,T1
96129,T1
96113,T1
96114,T1
96115,T1
96132,T1
96133,T1
96118,T1
96151,T1
96152,T1
96153,T1
96154,T1
96155,T1
96130,T1
96131,T1
96117,T1
96120,T1
96122,T1
96124,T1
96127,T1
96128,T1
96149,T1
96134,T1
96150,T1
96156,T1
96510,T1
96511,T1
96121,T1
96123,T1
96126,T1
96240,T1
96241,T1
96242,T1
96243,T1
96215,T1
96244,T1
96247,T1
96249,T1
96145,T1
96171,T1
96259,T1
96222,T1
96227,T1
96029,T1
96209,T1
96229,T1
96210,T1
96230,T1
96211,T1
96212,T1
96231,T1
96232,T1
96224,T1
96263,T1
96269,T1
96289,T1
96119,T1
96402,T1
96415,T1
96403,T1
96418,T1
96404,T1
96419,T1
96407,T1
96422,T1
96425,T1
96420,T1
96430,T1
96432,T1
96433,T1
96369,T1
96411,T1
96395,T1
96396,T1
96412,T1
96397,T1
96398,T1
96410,T1
96446,T1
96502,T1
96478,T1
96370,T1
96389,T1
96390,T1
96391,T1
96392,T1
96393,T1
96409,T1
96394,T1
96400,T1
96401,T1
96461,T1
96448,T1
96462,T1
96463,T1
96464,T1
96465,T1
96675,T1
96686,T1
96712,T1
96692,T1
96716,T1
96693,T1
96720,T1
96697,T1
96698,T1
96723,T1
96724,T1
96725,T1
96732,T1
96733,T1
96735,T1
96695,T1
96696,T1
96701,T1
96702,T1
96728,T1
96730,T1
96737,T1
96549,T1
96775,T1
96649,T1
96650,T1
96652,T1
96654,T1
96622,T1
96655,T1
96623,T1
96625,T1
96672,T1
96678,T1
96532,T1
96537,T1
96609,T1
96616,T1
96618,T1
96634,T1
96619,T1
96620,T1
96621,T1
96729,T1
96734,T1
96736,T1
96738,T1
96705,T1
96706,T1
96707,T1
96748,T1
96657,T1
96931,T1
96932,T1
96912,T1
96933,T1
96913,T1
96914,T1
96934,T1
96915,T1
96935,T1
96916,T1
96944,T1
96920,T1
96936,T1
96937,T1
96938,T1
96917,T1
96940,T1
96918,T1
96941,T1
96919,T1
96942,T1
96943,T1
96945,T1
96837,T1
96998,T1
96999,T1
97012,T1
97003,T1
97013,T1
97014,T1
97016,T1
97017,T1
97004,T1
96793,T1
96810,T1
96811,T1
96794,T1
96812,T1
96929,T1
96930,T1
96951,T1
96952,T1
97000,T1
97001,T1
97002,T1
97058,T1
97059,T1
97060,T1
97061,T1
97062,T1
96795,T1
96849,T1
97009,T1
96990,T1
96991,T1
97010,T1
97011,T1
96992,T1
96993,T1
96994,T1
96995,T1
96996,T1
96997,T1
97026,T1
97086,T1
97087,T1
97088,T1
97089,T1
97098,T1
97054,T1
97104,T1
97106,T1
97108,T1
97110,T1
